3.1680 	WARNING 	Import Error: No module named 'psychtoolbox'. Using event module for keyboard component.
2097.2956 	EXP 	person_img: image = 'blue_center_nf.png'
2097.2956 	EXP 	food: image = 'dairy1_t.png'
2097.5429 	EXP 	background: autoDraw = True
2097.5429 	EXP 	person_img: autoDraw = True
2097.5429 	EXP 	food: autoDraw = True
2099.0772 	DATA 	Keypress: v
2099.0938 	EXP 	background: autoDraw = False
2099.0938 	EXP 	person_img: autoDraw = False
2099.0938 	EXP 	food: autoDraw = False
2099.0938 	EXP 	text_6: text = 'Correct'
2099.0938 	EXP 	text_6: autoDraw = True
2101.0792 	EXP 	New trial (rep=6, index=1): OrderedDict([('facing_train', 'C'), ('person_train', 'G'), ('food_train', 'g'), ('correct_key_train', 'v')])
2101.0954 	EXP 	text_6: autoDraw = False
2101.0954 	EXP 	text_6: autoDraw = False
2101.6125 	EXP 	text_4: autoDraw = True
2102.1129 	EXP 	text_4: autoDraw = False
2102.1129 	EXP 	text_4: autoDraw = False
2102.1129 	EXP 	person_img: image = 'green_center_nf.png'
2102.1129 	EXP 	food: image = 'wheat4_t.png'
2102.3632 	EXP 	background: autoDraw = True
2102.3632 	EXP 	person_img: autoDraw = True
2102.3632 	EXP 	food: autoDraw = True
2106.7001 	DATA 	Keypress: v
2106.7166 	EXP 	background: autoDraw = False
2106.7166 	EXP 	person_img: autoDraw = False
2106.7166 	EXP 	food: autoDraw = False
2106.7166 	EXP 	text_6: text = 'Correct'
2106.7166 	EXP 	text_6: autoDraw = True
2108.7020 	EXP 	New trial (rep=6, index=2): OrderedDict([('facing_train', 'C'), ('person_train', 'G'), ('food_train', 'd'), ('correct_key_train', 'b')])
2108.7182 	EXP 	text_6: autoDraw = False
2108.7182 	EXP 	text_6: autoDraw = False
2109.2353 	EXP 	text_4: autoDraw = True
2109.7357 	EXP 	text_4: autoDraw = False
2109.7357 	EXP 	text_4: autoDraw = False
2109.7357 	EXP 	person_img: image = 'green_center_nf.png'
2109.7357 	EXP 	food: image = 'dairy5_t.png'
2109.9694 	EXP 	background: autoDraw = True
2109.9694 	EXP 	person_img: autoDraw = True
2109.9694 	EXP 	food: autoDraw = True
2112.7883 	DATA 	Keypress: b
2112.8049 	EXP 	background: autoDraw = False
2112.8049 	EXP 	person_img: autoDraw = False
2112.8049 	EXP 	food: autoDraw = False
2112.8049 	EXP 	text_6: text = 'Correct'
2112.8049 	EXP 	text_6: autoDraw = True
2114.7903 	EXP 	New trial (rep=6, index=3): OrderedDict([('facing_train', 'C'), ('person_train', 'U'), ('food_train', 'd'), ('correct_key_train', 'n')])
2114.8065 	EXP 	text_6: autoDraw = False
2114.8065 	EXP 	text_6: autoDraw = False
2115.3236 	EXP 	text_4: autoDraw = True
2115.8073 	EXP 	text_4: autoDraw = False
2115.8073 	EXP 	text_4: autoDraw = False
2115.8073 	EXP 	person_img: image = 'red_center.png'
2115.8073 	EXP 	food: image = 'dairy2_t.png'
2116.0743 	EXP 	background: autoDraw = True
2116.0743 	EXP 	person_img: autoDraw = True
2116.0743 	EXP 	food: autoDraw = True
2117.4921 	DATA 	Keypress: n
2117.5087 	EXP 	background: autoDraw = False
2117.5087 	EXP 	person_img: autoDraw = False
2117.5087 	EXP 	food: autoDraw = False
2117.5087 	EXP 	text_6: text = 'Correct'
2117.5087 	EXP 	text_6: autoDraw = True
2119.4942 	EXP 	New trial (rep=6, index=4): OrderedDict([('facing_train', 'C'), ('person_train', 'U'), ('food_train', 'd'), ('correct_key_train', 'n')])
2119.5104 	EXP 	text_6: autoDraw = False
2119.5104 	EXP 	text_6: autoDraw = False
2120.0275 	EXP 	text_4: autoDraw = True
2120.5309 	EXP 	text_4: autoDraw = False
2120.5309 	EXP 	text_4: autoDraw = False
2120.5309 	EXP 	person_img: image = 'red_center.png'
2120.5309 	EXP 	food: image = 'dairy1_t.png'
2120.7982 	EXP 	background: autoDraw = True
2120.7982 	EXP 	person_img: autoDraw = True
2120.7982 	EXP 	food: autoDraw = True
2121.5621 	DATA 	Keypress: n
2121.5786 	EXP 	background: autoDraw = False
2121.5786 	EXP 	person_img: autoDraw = False
2121.5786 	EXP 	food: autoDraw = False
2121.5786 	EXP 	text_6: text = 'Correct'
2121.5786 	EXP 	text_6: autoDraw = True
2123.5640 	EXP 	New trial (rep=6, index=5): OrderedDict([('facing_train', 'C'), ('person_train', 'G'), ('food_train', 'g'), ('correct_key_train', 'v')])
2123.5803 	EXP 	text_6: autoDraw = False
2123.5803 	EXP 	text_6: autoDraw = False
2124.0973 	EXP 	text_4: autoDraw = True
2124.5978 	EXP 	text_4: autoDraw = False
2124.5978 	EXP 	text_4: autoDraw = False
2124.5978 	EXP 	person_img: image = 'green_center_nf.png'
2124.5978 	EXP 	food: image = 'wheat1_t.png'
2124.8481 	EXP 	background: autoDraw = True
2124.8481 	EXP 	person_img: autoDraw = True
2124.8481 	EXP 	food: autoDraw = True
2131.2699 	DATA 	Keypress: v
2131.2865 	EXP 	background: autoDraw = False
2131.2865 	EXP 	person_img: autoDraw = False
2131.2865 	EXP 	food: autoDraw = False
2131.2865 	EXP 	text_6: text = 'Correct'
2131.2865 	EXP 	text_6: autoDraw = True
2133.2719 	EXP 	New trial (rep=6, index=6): OrderedDict([('facing_train', 'C'), ('person_train', 'U'), ('food_train', 'y'), ('correct_key_train', 'n')])
2133.2881 	EXP 	text_6: autoDraw = False
2133.2881 	EXP 	text_6: autoDraw = False
2133.8052 	EXP 	text_4: autoDraw = True
2134.3056 	EXP 	text_4: autoDraw = False
2134.3056 	EXP 	text_4: autoDraw = False
2134.3056 	EXP 	person_img: image = 'red_center.png'
2134.3056 	EXP 	food: image = 'insect4_t.png'
2134.5560 	EXP 	background: autoDraw = True
2134.5560 	EXP 	person_img: autoDraw = True
2134.5560 	EXP 	food: autoDraw = True
2135.2732 	DATA 	Keypress: n
2135.2897 	EXP 	background: autoDraw = False
2135.2897 	EXP 	person_img: autoDraw = False
2135.2897 	EXP 	food: autoDraw = False
2135.2897 	EXP 	text_6: text = 'Correct'
2135.2897 	EXP 	text_6: autoDraw = True
2137.2752 	EXP 	New trial (rep=6, index=7): OrderedDict([('facing_train', 'C'), ('person_train', 'D'), ('food_train', 'y'), ('correct_key_train', 'b')])
2137.2915 	EXP 	text_6: autoDraw = False
2137.2915 	EXP 	text_6: autoDraw = False
2137.8086 	EXP 	text_4: autoDraw = True
2138.3788 	EXP 	text_4: autoDraw = False
2138.3788 	EXP 	text_4: autoDraw = False
2138.3788 	EXP 	person_img: image = 'blue_center_nf.png'
2138.3788 	EXP 	food: image = 'insect5_t.png'
2138.5759 	EXP 	background: autoDraw = True
2138.5759 	EXP 	person_img: autoDraw = True
2138.5759 	EXP 	food: autoDraw = True
2140.0604 	DATA 	Keypress: b
2140.0770 	EXP 	background: autoDraw = False
2140.0770 	EXP 	person_img: autoDraw = False
2140.0770 	EXP 	food: autoDraw = False
2140.0770 	EXP 	text_6: text = 'Correct'
2140.0770 	EXP 	text_6: autoDraw = True
2142.0623 	EXP 	New trial (rep=6, index=8): OrderedDict([('facing_train', 'C'), ('person_train', 'D'), ('food_train', 'g'), ('correct_key_train', 'b')])
2142.0786 	EXP 	text_6: autoDraw = False
2142.0786 	EXP 	text_6: autoDraw = False
2142.5957 	EXP 	text_4: autoDraw = True
2143.0961 	EXP 	text_4: autoDraw = False
2143.0961 	EXP 	text_4: autoDraw = False
2143.0961 	EXP 	person_img: image = 'blue_center_nf.png'
2143.0961 	EXP 	food: image = 'wheat1_t.png'
2143.3464 	EXP 	background: autoDraw = True
2143.3464 	EXP 	person_img: autoDraw = True
2143.3464 	EXP 	food: autoDraw = True
2146.3154 	DATA 	Keypress: b
2146.3320 	EXP 	background: autoDraw = False
2146.3320 	EXP 	person_img: autoDraw = False
2146.3320 	EXP 	food: autoDraw = False
2146.3320 	EXP 	text_6: text = 'Correct'
2146.3320 	EXP 	text_6: autoDraw = True
2148.3174 	EXP 	New trial (rep=6, index=9): OrderedDict([('facing_train', 'C'), ('person_train', 'D'), ('food_train', 'd'), ('correct_key_train', 'v')])
2148.3336 	EXP 	text_6: autoDraw = False
2148.3336 	EXP 	text_6: autoDraw = False
2148.8507 	EXP 	text_4: autoDraw = True
2149.3511 	EXP 	text_4: autoDraw = False
2149.3511 	EXP 	text_4: autoDraw = False
2149.3511 	EXP 	person_img: image = 'blue_center_nf.png'
2149.3511 	EXP 	food: image = 'dairy5_t.png'
2149.5848 	EXP 	background: autoDraw = True
2149.5848 	EXP 	person_img: autoDraw = True
2149.5848 	EXP 	food: autoDraw = True
2150.8524 	DATA 	Keypress: v
2150.8690 	EXP 	background: autoDraw = False
2150.8690 	EXP 	person_img: autoDraw = False
2150.8690 	EXP 	food: autoDraw = False
2150.8690 	EXP 	text_6: text = 'Correct'
2150.8690 	EXP 	text_6: autoDraw = True
2152.8545 	EXP 	New trial (rep=6, index=10): OrderedDict([('facing_train', 'C'), ('person_train', 'D'), ('food_train', 'y'), ('correct_key_train', 'b')])
2152.8708 	EXP 	text_6: autoDraw = False
2152.8708 	EXP 	text_6: autoDraw = False
2153.3879 	EXP 	text_4: autoDraw = True
2153.8913 	EXP 	text_4: autoDraw = False
2153.8913 	EXP 	text_4: autoDraw = False
2153.8913 	EXP 	person_img: image = 'blue_center_nf.png'
2153.8913 	EXP 	food: image = 'insect2_t.png'
2154.1385 	EXP 	background: autoDraw = True
2154.1385 	EXP 	person_img: autoDraw = True
2154.1385 	EXP 	food: autoDraw = True
2155.3895 	DATA 	Keypress: b
2155.4060 	EXP 	background: autoDraw = False
2155.4060 	EXP 	person_img: autoDraw = False
2155.4060 	EXP 	food: autoDraw = False
2155.4060 	EXP 	text_6: text = 'Correct'
2155.4060 	EXP 	text_6: autoDraw = True
2157.3914 	EXP 	New trial (rep=6, index=11): OrderedDict([('facing_train', 'C'), ('person_train', 'G'), ('food_train', 'd'), ('correct_key_train', 'b')])
2157.4076 	EXP 	text_6: autoDraw = False
2157.4076 	EXP 	text_6: autoDraw = False
2157.9247 	EXP 	text_4: autoDraw = True
2158.4251 	EXP 	text_4: autoDraw = False
2158.4251 	EXP 	text_4: autoDraw = False
2158.4251 	EXP 	person_img: image = 'green_center_nf.png'
2158.4251 	EXP 	food: image = 'dairy5_t.png'
2158.6755 	EXP 	background: autoDraw = True
2158.6755 	EXP 	person_img: autoDraw = True
2158.6755 	EXP 	food: autoDraw = True
2160.5103 	DATA 	Keypress: b
2160.5268 	EXP 	background: autoDraw = False
2160.5268 	EXP 	person_img: autoDraw = False
2160.5268 	EXP 	food: autoDraw = False
2160.5268 	EXP 	text_6: text = 'Correct'
2160.5268 	EXP 	text_6: autoDraw = True
2162.5122 	EXP 	New trial (rep=6, index=12): OrderedDict([('facing_train', 'C'), ('person_train', 'D'), ('food_train', 'g'), ('correct_key_train', 'b')])
2162.5285 	EXP 	text_6: autoDraw = False
2162.5285 	EXP 	text_6: autoDraw = False
2163.0455 	EXP 	text_4: autoDraw = True
2163.5460 	EXP 	text_4: autoDraw = False
2163.5460 	EXP 	text_4: autoDraw = False
2163.5460 	EXP 	person_img: image = 'blue_center_nf.png'
2163.5460 	EXP 	food: image = 'wheat5_t.png'
2163.7963 	EXP 	background: autoDraw = True
2163.7963 	EXP 	person_img: autoDraw = True
2163.7963 	EXP 	food: autoDraw = True
2165.6144 	DATA 	Keypress: b
2165.6310 	EXP 	background: autoDraw = False
2165.6310 	EXP 	person_img: autoDraw = False
2165.6310 	EXP 	food: autoDraw = False
2165.6310 	EXP 	text_6: text = 'Correct'
2165.6310 	EXP 	text_6: autoDraw = True
2167.6164 	EXP 	New trial (rep=6, index=13): OrderedDict([('facing_train', 'C'), ('person_train', 'U'), ('food_train', 'g'), ('correct_key_train', 'n')])
2167.6326 	EXP 	text_6: autoDraw = False
2167.6326 	EXP 	text_6: autoDraw = False
2168.1497 	EXP 	text_4: autoDraw = True
2168.6334 	EXP 	text_4: autoDraw = False
2168.6334 	EXP 	text_4: autoDraw = False
2168.6334 	EXP 	person_img: image = 'red_center.png'
2168.6334 	EXP 	food: image = 'wheat5_t.png'
2168.9004 	EXP 	background: autoDraw = True
2168.9004 	EXP 	person_img: autoDraw = True
2168.9004 	EXP 	food: autoDraw = True
2169.5676 	DATA 	Keypress: n
2169.5842 	EXP 	background: autoDraw = False
2169.5842 	EXP 	person_img: autoDraw = False
2169.5842 	EXP 	food: autoDraw = False
2169.5842 	EXP 	text_6: text = 'Correct'
2169.5842 	EXP 	text_6: autoDraw = True
2171.5697 	EXP 	New trial (rep=6, index=14): OrderedDict([('facing_train', 'C'), ('person_train', 'U'), ('food_train', 'y'), ('correct_key_train', 'n')])
2171.5859 	EXP 	text_6: autoDraw = False
2171.5859 	EXP 	text_6: autoDraw = False
2172.1030 	EXP 	text_4: autoDraw = True
2172.6065 	EXP 	text_4: autoDraw = False
2172.6065 	EXP 	text_4: autoDraw = False
2172.6065 	EXP 	person_img: image = 'red_center.png'
2172.6065 	EXP 	food: image = 'insect4_t.png'
2172.8736 	EXP 	background: autoDraw = True
2172.8736 	EXP 	person_img: autoDraw = True
2172.8736 	EXP 	food: autoDraw = True
2173.7210 	DATA 	Keypress: b
2173.7375 	EXP 	background: autoDraw = False
2173.7375 	EXP 	person_img: autoDraw = False
2173.7375 	EXP 	food: autoDraw = False
2173.7375 	EXP 	text_6: text = 'Incorrect'
2173.7375 	EXP 	text_6: autoDraw = True
2175.7229 	EXP 	New trial (rep=6, index=15): OrderedDict([('facing_train', 'C'), ('person_train', 'G'), ('food_train', 'g'), ('correct_key_train', 'v')])
2175.7392 	EXP 	text_6: autoDraw = False
2175.7392 	EXP 	text_6: autoDraw = False
2176.2562 	EXP 	text_4: autoDraw = True
2176.7566 	EXP 	text_4: autoDraw = False
2176.7566 	EXP 	text_4: autoDraw = False
2176.7566 	EXP 	person_img: image = 'green_center_nf.png'
2176.7566 	EXP 	food: image = 'wheat1_t.png'
2177.0070 	EXP 	background: autoDraw = True
2177.0070 	EXP 	person_img: autoDraw = True
2177.0070 	EXP 	food: autoDraw = True
2181.3772 	DATA 	Keypress: v
2181.3937 	EXP 	background: autoDraw = False
2181.3937 	EXP 	person_img: autoDraw = False
2181.3937 	EXP 	food: autoDraw = False
2181.3937 	EXP 	text_6: text = 'Correct'
2181.3937 	EXP 	text_6: autoDraw = True
2183.3791 	EXP 	New trial (rep=6, index=16): OrderedDict([('facing_train', 'C'), ('person_train', 'G'), ('food_train', 'y'), ('correct_key_train', 'b')])
2183.3954 	EXP 	text_6: autoDraw = False
2183.3954 	EXP 	text_6: autoDraw = False
2183.9124 	EXP 	text_4: autoDraw = True
2184.4128 	EXP 	text_4: autoDraw = False
2184.4128 	EXP 	text_4: autoDraw = False
2184.4128 	EXP 	person_img: image = 'green_center_nf.png'
2184.4128 	EXP 	food: image = 'insect4_t.png'
2184.6465 	EXP 	background: autoDraw = True
2184.6465 	EXP 	person_img: autoDraw = True
2184.6465 	EXP 	food: autoDraw = True
2186.7482 	DATA 	Keypress: b
2186.7648 	EXP 	background: autoDraw = False
2186.7648 	EXP 	person_img: autoDraw = False
2186.7648 	EXP 	food: autoDraw = False
2186.7648 	EXP 	text_6: text = 'Correct'
2186.7648 	EXP 	text_6: autoDraw = True
2188.7501 	EXP 	New trial (rep=6, index=17): OrderedDict([('facing_train', 'C'), ('person_train', 'U'), ('food_train', 'g'), ('correct_key_train', 'n')])
2188.7664 	EXP 	text_6: autoDraw = False
2188.7664 	EXP 	text_6: autoDraw = False
2189.2834 	EXP 	text_4: autoDraw = True
2189.7672 	EXP 	text_4: autoDraw = False
2189.7672 	EXP 	text_4: autoDraw = False
2189.7672 	EXP 	person_img: image = 'red_center.png'
2189.7672 	EXP 	food: image = 'wheat4_t.png'
2190.0342 	EXP 	background: autoDraw = True
2190.0342 	EXP 	person_img: autoDraw = True
2190.0342 	EXP 	food: autoDraw = True
2190.8849 	DATA 	Keypress: n
2190.9014 	EXP 	background: autoDraw = False
2190.9014 	EXP 	person_img: autoDraw = False
2190.9014 	EXP 	food: autoDraw = False
2190.9014 	EXP 	text_6: text = 'Correct'
2190.9014 	EXP 	text_6: autoDraw = True
2192.8870 	EXP 	New trial (rep=6, index=18): OrderedDict([('facing_train', 'C'), ('person_train', 'D'), ('food_train', 'd'), ('correct_key_train', 'v')])
2192.9031 	EXP 	text_6: autoDraw = False
2192.9031 	EXP 	text_6: autoDraw = False
2193.4203 	EXP 	text_4: autoDraw = True
2193.9405 	EXP 	text_4: autoDraw = False
2193.9405 	EXP 	text_4: autoDraw = False
2193.9405 	EXP 	person_img: image = 'blue_center_nf.png'
2193.9405 	EXP 	food: image = 'dairy1_t.png'
2194.1878 	EXP 	background: autoDraw = True
2194.1878 	EXP 	person_img: autoDraw = True
2194.1878 	EXP 	food: autoDraw = True
2195.6554 	DATA 	Keypress: v
2195.6720 	EXP 	background: autoDraw = False
2195.6720 	EXP 	person_img: autoDraw = False
2195.6720 	EXP 	food: autoDraw = False
2195.6720 	EXP 	text_6: text = 'Correct'
2195.6720 	EXP 	text_6: autoDraw = True
2197.6574 	EXP 	New trial (rep=6, index=19): OrderedDict([('facing_train', 'C'), ('person_train', 'G'), ('food_train', 'y'), ('correct_key_train', 'b')])
2197.6736 	EXP 	text_6: autoDraw = False
2197.6736 	EXP 	text_6: autoDraw = False
2198.1907 	EXP 	text_4: autoDraw = True
2198.6911 	EXP 	text_4: autoDraw = False
2198.6911 	EXP 	text_4: autoDraw = False
2198.6911 	EXP 	person_img: image = 'green_center_nf.png'
2198.6911 	EXP 	food: image = 'insect3_t.png'
2198.9414 	EXP 	background: autoDraw = True
2198.9414 	EXP 	person_img: autoDraw = True
2198.9414 	EXP 	food: autoDraw = True
2199.9422 	DATA 	Keypress: b
2199.9588 	EXP 	background: autoDraw = False
2199.9588 	EXP 	person_img: autoDraw = False
2199.9588 	EXP 	food: autoDraw = False
2199.9588 	EXP 	text_6: text = 'Correct'
2199.9588 	EXP 	text_6: autoDraw = True
2201.9605 	EXP 	text_6: autoDraw = False
2201.9605 	EXP 	text_6: autoDraw = False
2201.9605 	EXP 	exp_instr1b: autoDraw = True
2221.3763 	DATA 	Keypress: space
2221.3929 	EXP 	exp_instr1b: autoDraw = False
2221.3929 	EXP 	exp_instr2b: autoDraw = True
2229.1827 	DATA 	Keypress: space
2229.1992 	EXP 	exp_instr2b: autoDraw = False
2229.1992 	EXP 	exp_instr3b: autoDraw = True
2244.3783 	DATA 	Keypress: space
2244.3787 	EXP 	Created sequence: sequential, trialTypes=1, nReps=9, seed=None
2244.3789 	EXP 	New trial (rep=0, index=0): None
2244.3790 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
2244.3791 	EXP 	New trial (rep=0, index=0): None
2244.3949 	EXP 	exp_instr3b: autoDraw = False
2244.3949 	EXP 	exp_middle: autoDraw = True
2257.2887 	DATA 	Keypress: space
2257.2963 	EXP 	Imported experimental trials_W19.xlsx as conditions, 36 conditions, 5 params
2257.2966 	EXP 	Created sequence: random, trialTypes=36, nReps=2, seed=None
2257.2969 	EXP 	New trial (rep=0, index=0): OrderedDict([('facing_exp', 'L'), ('person_exp', 'G'), ('food_exp', 'g'), ('showL_R', 'L'), ('consistent', 'c ')])
2257.3053 	EXP 	exp_middle: autoDraw = False
2257.8224 	EXP 	text_3: autoDraw = True
2258.3260 	EXP 	text_3: autoDraw = False
2258.3260 	EXP 	Background: image = 'emptyroom_2tables.png'
2258.3260 	EXP 	Person: image = 'green_left_nf.png'
2258.3260 	EXP 	TablelL: opacity = 1.0
2258.3260 	EXP 	TablelL: image = 'wheat5_t.png'
2258.3260 	EXP 	TableR: opacity = 0.0
2258.3260 	EXP 	TableR: image = 'wheat5_t.png'
2258.5730 	EXP 	Background: autoDraw = True
2258.5730 	EXP 	Person: autoDraw = True
2258.5730 	EXP 	TablelL: autoDraw = True
2258.5730 	EXP 	TableR: autoDraw = True
2259.8907 	DATA 	Keypress: up
2259.8915 	EXP 	New trial (rep=0, index=1): OrderedDict([('facing_exp', 'R'), ('person_exp', 'U'), ('food_exp', 'g'), ('showL_R', 'R'), ('consistent', 'u')])
2259.9073 	EXP 	Background: autoDraw = False
2259.9073 	EXP 	Person: autoDraw = False
2259.9073 	EXP 	TablelL: autoDraw = False
2259.9073 	EXP 	TableR: autoDraw = False
2260.4244 	EXP 	text_3: autoDraw = True
2260.9248 	EXP 	text_3: autoDraw = False
2260.9248 	EXP 	text_3: autoDraw = False
2260.9248 	EXP 	Background: image = 'emptyroom_2tables.png'
2260.9248 	EXP 	Person: image = 'red_right.png'
2260.9248 	EXP 	TablelL: opacity = 0.0
2260.9248 	EXP 	TablelL: image = 'wheat4_t.png'
2260.9248 	EXP 	TableR: opacity = 1.0
2260.9248 	EXP 	TableR: image = 'wheat4_t.png'
2261.1751 	EXP 	Background: autoDraw = True
2261.1751 	EXP 	Person: autoDraw = True
2261.1751 	EXP 	TablelL: autoDraw = True
2261.1751 	EXP 	TableR: autoDraw = True
2262.6430 	DATA 	Keypress: down
2262.6435 	EXP 	New trial (rep=0, index=2): OrderedDict([('facing_exp', 'L'), ('person_exp', 'D'), ('food_exp', 'y'), ('showL_R', 'L'), ('consistent', 'y')])
2262.6595 	EXP 	Background: autoDraw = False
2262.6595 	EXP 	Person: autoDraw = False
2262.6595 	EXP 	TablelL: autoDraw = False
2262.6595 	EXP 	TableR: autoDraw = False
2263.1766 	EXP 	text_3: autoDraw = True
2263.6770 	EXP 	text_3: autoDraw = False
2263.6770 	EXP 	text_3: autoDraw = False
2263.6770 	EXP 	Background: image = 'emptyroom_2tables.png'
2263.6770 	EXP 	Person: image = 'blue_left_nf.png'
2263.6770 	EXP 	TablelL: opacity = 1.0
2263.6770 	EXP 	TablelL: image = 'insect2_t.png'
2263.6770 	EXP 	TableR: opacity = 0.0
2263.6770 	EXP 	TableR: image = 'insect2_t.png'
2263.9274 	EXP 	Background: autoDraw = True
2263.9274 	EXP 	Person: autoDraw = True
2263.9274 	EXP 	TablelL: autoDraw = True
2263.9274 	EXP 	TableR: autoDraw = True
2266.6629 	DATA 	Keypress: down
2266.6634 	EXP 	New trial (rep=0, index=3): OrderedDict([('facing_exp', 'R'), ('person_exp', 'D'), ('food_exp', 'y'), ('showL_R', 'L'), ('consistent', 'y')])
2266.6794 	EXP 	Background: autoDraw = False
2266.6794 	EXP 	Person: autoDraw = False
2266.6794 	EXP 	TablelL: autoDraw = False
2266.6794 	EXP 	TableR: autoDraw = False
2267.1965 	EXP 	text_3: autoDraw = True
2267.6969 	EXP 	text_3: autoDraw = False
